Time,BLOCK ROOM_3_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BLOCK ROOM_3_F1 STOREY 0:DENVER_STAPLETON ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BLOCK ROOM_3_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BLOCK ROOM_3_F1 STOREY 0:DENVER_STAPLETON ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],BLOCK LIVING_1_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BLOCK LIVING_1_F1 STOREY 0::Des Sens Cool Load [W],BLOCK LIVING_1_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BLOCK LIVING_1_F1 STOREY 0::Des Cool Mass Flow [kg/s],BLOCK ROOM_1_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BLOCK ROOM_1_F1 STOREY 0:DENVER_STAPLETON ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BLOCK ROOM_1_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BLOCK ROOM_1_F1 STOREY 0:DENVER_STAPLETON ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],BLOCK ROOM_2_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BLOCK ROOM_2_F1 STOREY 0:DENVER_STAPLETON ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BLOCK ROOM_2_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BLOCK ROOM_2_F1 STOREY 0:DENVER_STAPLETON ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],BLOCK LIVING_2_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BLOCK LIVING_2_F1 STOREY 0::Des Sens Cool Load [W],BLOCK LIVING_2_F1 STOREY 0:DENVER_STAPLETON ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BLOCK LIVING_2_F1 STOREY 0::Des Cool Mass Flow [kg/s]
01:00:00,8.497336E+02,0.000000E+00,4.197144E-02,0.000000E+00,8.479418E+02,0.000000E+00,4.188294E-02,0.000000E+00,9.614489E+02,0.000000E+00,4.748948E-02,0.000000E+00,5.973321E+02,0.000000E+00,2.950442E-02,0.000000E+00,7.833535E+02,0.000000E+00,3.869269E-02,0.000000E+00
02:00:00,8.497337E+02,0.000000E+00,4.197145E-02,0.000000E+00,8.479421E+02,0.000000E+00,4.188296E-02,0.000000E+00,9.614499E+02,0.000000E+00,4.748952E-02,0.000000E+00,5.973334E+02,0.000000E+00,2.950448E-02,0.000000E+00,7.833558E+02,0.000000E+00,3.869281E-02,0.000000E+00
03:00:00,8.497339E+02,0.000000E+00,4.197146E-02,0.000000E+00,8.479424E+02,0.000000E+00,4.188297E-02,0.000000E+00,9.614509E+02,0.000000E+00,4.748957E-02,0.000000E+00,5.973345E+02,0.000000E+00,2.950454E-02,0.000000E+00,7.833581E+02,0.000000E+00,3.869292E-02,0.000000E+00
04:00:00,8.497340E+02,0.000000E+00,4.197147E-02,0.000000E+00,8.479426E+02,0.000000E+00,4.188298E-02,0.000000E+00,9.614518E+02,0.000000E+00,4.748962E-02,0.000000E+00,5.973357E+02,0.000000E+00,2.950459E-02,0.000000E+00,7.833603E+02,0.000000E+00,3.869303E-02,0.000000E+00
05:00:00,8.497342E+02,0.000000E+00,4.197147E-02,0.000000E+00,8.479429E+02,0.000000E+00,4.188300E-02,0.000000E+00,9.614526E+02,0.000000E+00,4.748966E-02,0.000000E+00,5.973367E+02,0.000000E+00,2.950464E-02,0.000000E+00,7.833623E+02,0.000000E+00,3.869313E-02,0.000000E+00
06:00:00,8.497343E+02,0.000000E+00,4.197148E-02,0.000000E+00,8.479431E+02,0.000000E+00,4.188301E-02,0.000000E+00,9.614535E+02,0.000000E+00,4.748970E-02,0.000000E+00,5.973377E+02,0.000000E+00,2.950469E-02,0.000000E+00,7.833643E+02,0.000000E+00,3.869322E-02,0.000000E+00
07:00:00,8.497344E+02,0.000000E+00,4.197149E-02,0.000000E+00,8.479433E+02,0.000000E+00,4.188302E-02,0.000000E+00,9.614542E+02,0.000000E+00,4.748974E-02,0.000000E+00,5.973387E+02,0.000000E+00,2.950474E-02,0.000000E+00,7.833661E+02,0.000000E+00,3.869331E-02,0.000000E+00
08:00:00,8.497345E+02,0.000000E+00,4.197149E-02,0.000000E+00,8.479436E+02,0.000000E+00,4.188303E-02,0.000000E+00,9.614550E+02,0.000000E+00,4.748977E-02,0.000000E+00,5.973396E+02,3.421581E+01,2.950478E-02,3.402693E-03,7.833679E+02,0.000000E+00,3.869340E-02,0.000000E+00
09:00:00,8.497346E+02,0.000000E+00,4.197150E-02,0.000000E+00,8.479438E+02,0.000000E+00,4.188304E-02,0.000000E+00,9.614557E+02,0.000000E+00,4.748981E-02,0.000000E+00,5.973405E+02,1.461158E+02,2.950483E-02,1.435684E-02,7.833696E+02,0.000000E+00,3.869349E-02,0.000000E+00
10:00:00,8.497347E+02,0.000000E+00,4.197150E-02,0.000000E+00,8.479440E+02,0.000000E+00,4.188305E-02,0.000000E+00,9.614563E+02,0.000000E+00,4.748984E-02,0.000000E+00,5.973413E+02,2.243694E+02,2.950487E-02,2.196318E-02,7.833712E+02,0.000000E+00,3.869356E-02,0.000000E+00
11:00:00,8.497348E+02,0.000000E+00,4.197151E-02,0.000000E+00,8.479441E+02,0.000000E+00,4.188306E-02,0.000000E+00,9.614570E+02,0.000000E+00,4.748987E-02,0.000000E+00,5.973421E+02,1.964552E+02,2.950491E-02,1.923070E-02,7.833727E+02,0.000000E+00,3.869364E-02,0.000000E+00
12:00:00,8.497349E+02,0.000000E+00,4.197151E-02,0.000000E+00,8.479443E+02,0.000000E+00,4.188307E-02,0.000000E+00,9.614576E+02,1.017507E+01,4.748990E-02,9.955535E-04,5.973428E+02,1.188148E+02,2.950494E-02,1.163060E-02,7.833741E+02,0.000000E+00,3.869371E-02,0.000000E+00
13:00:00,8.497350E+02,0.000000E+00,4.197152E-02,0.000000E+00,8.479445E+02,0.000000E+00,4.188308E-02,0.000000E+00,9.614581E+02,5.502152E+01,4.748993E-02,5.385710E-03,5.973435E+02,7.473822E+01,2.950498E-02,7.316012E-03,7.833755E+02,0.000000E+00,3.869378E-02,0.000000E+00
14:00:00,8.497351E+02,2.368206E+01,4.197152E-02,2.329891E-03,8.479446E+02,0.000000E+00,4.188308E-02,0.000000E+00,9.614587E+02,1.081261E+02,4.748996E-02,1.058430E-02,5.973442E+02,4.984471E+01,2.950501E-02,4.879224E-03,7.833768E+02,0.000000E+00,3.869384E-02,0.000000E+00
15:00:00,8.497352E+02,5.668453E+01,4.197153E-02,5.551119E-03,8.479448E+02,0.000000E+00,4.188309E-02,0.000000E+00,9.614592E+02,1.987635E+02,4.748998E-02,1.945666E-02,5.973449E+02,3.920573E+01,2.950504E-02,3.837790E-03,7.833780E+02,0.000000E+00,3.869390E-02,0.000000E+00
16:00:00,8.497353E+02,7.314308E+01,4.197153E-02,7.159865E-03,8.479449E+02,0.000000E+00,4.188310E-02,0.000000E+00,9.614597E+02,3.584069E+02,4.749000E-02,3.508391E-02,5.973455E+02,3.345880E+01,2.950507E-02,3.275232E-03,7.833792E+02,0.000000E+00,3.869396E-02,0.000000E+00
17:00:00,8.497353E+02,7.558132E+01,4.197153E-02,7.398541E-03,8.479451E+02,0.000000E+00,4.188310E-02,0.000000E+00,9.614601E+02,4.937954E+02,4.749003E-02,4.833688E-02,5.973460E+02,2.854294E+01,2.950510E-02,2.794025E-03,7.833803E+02,0.000000E+00,3.869402E-02,0.000000E+00
18:00:00,8.497354E+02,6.986142E+01,4.197154E-02,6.838629E-03,8.479452E+02,0.000000E+00,4.188311E-02,0.000000E+00,9.614606E+02,5.507574E+02,4.749005E-02,5.391281E-02,5.973466E+02,2.232479E+01,2.950513E-02,2.185340E-03,7.833814E+02,0.000000E+00,3.869407E-02,0.000000E+00
19:00:00,8.497355E+02,5.993676E+01,4.197154E-02,5.867119E-03,8.479453E+02,0.000000E+00,4.188312E-02,0.000000E+00,9.614610E+02,4.890133E+02,4.749007E-02,4.786877E-02,5.973471E+02,1.398814E+01,2.950516E-02,1.369278E-03,7.833824E+02,0.000000E+00,3.869412E-02,0.000000E+00
20:00:00,8.497355E+02,4.291896E+01,4.197154E-02,4.201273E-03,8.479454E+02,0.000000E+00,4.188312E-02,0.000000E+00,9.614614E+02,2.590369E+02,4.749009E-02,2.535673E-02,5.973476E+02,4.589354E+00,2.950518E-02,4.492449E-04,7.833834E+02,0.000000E+00,3.869417E-02,0.000000E+00
21:00:00,8.497356E+02,3.044729E+01,4.197154E-02,2.980439E-03,8.479455E+02,0.000000E+00,4.188313E-02,0.000000E+00,9.614617E+02,1.270281E+02,4.749011E-02,1.243459E-02,5.973481E+02,0.000000E+00,2.950521E-02,0.000000E+00,7.833843E+02,0.000000E+00,3.869421E-02,0.000000E+00
22:00:00,8.497356E+02,2.030640E+01,4.197155E-02,1.987762E-03,8.479456E+02,0.000000E+00,4.188313E-02,0.000000E+00,9.614621E+02,6.243175E+01,4.749013E-02,6.111349E-03,5.973486E+02,0.000000E+00,2.950523E-02,0.000000E+00,7.833852E+02,0.000000E+00,3.869426E-02,0.000000E+00
23:00:00,8.497357E+02,8.826758E+00,4.197155E-02,8.640380E-04,8.479457E+02,0.000000E+00,4.188314E-02,0.000000E+00,9.614624E+02,2.387351E+01,4.749014E-02,2.336942E-03,5.973490E+02,0.000000E+00,2.950525E-02,0.000000E+00,7.833860E+02,0.000000E+00,3.869430E-02,0.000000E+00
24:00:00,8.497357E+02,0.000000E+00,4.197155E-02,0.000000E+00,8.479458E+02,0.000000E+00,4.188314E-02,0.000000E+00,9.614628E+02,0.000000E+00,4.749016E-02,0.000000E+00,5.973494E+02,0.000000E+00,2.950527E-02,0.000000E+00,7.833868E+02,0.000000E+00,3.869433E-02,0.000000E+00
Peak,8.497357E+02,7.558132E+01,4.197155E-02,7.398541E-03,8.479458E+02,0.000000E+00,4.188314E-02,0.000000E+00,9.614628E+02,5.507574E+02,4.749016E-02,5.391281E-02,5.973494E+02,2.243694E+02,2.950527E-02,2.196318E-02,7.833868E+02,0.000000E+00,3.869433E-02,0.000000E+00

Peak Vol Flow (m3/s),,,3.514183E-02,6.194631E-03,,,3.506781E-02,0.000000E+00,,,3.976243E-02,4.513998E-02,,,2.470409E-02,1.838928E-02,,,3.239789E-02,0.000000E+00
